Имя и фамилия,Имя,Местоимение,Время 1,Место 1,Занятие 1,Время 2,Место 2,Занятие 2,Время 3,Место 3,Занятие 3,Время 4,Место 4,Занятие 4,Время 5,Место 5,Занятие 5,Время 6,Место 6,Занятие 6
Гейджу Цука,Гейджу,,7:05 AM,в арт клубе,,1:00 PM,около арт клуба,,3:30 PM,в классе 3-2,,,,,,,,,,
Нацуки Абурая,Нацуки,,7:00 АМ,в учительской,,1:00 PM,в учительской,,3:30 PM,в учительской,,,,,,,,,,
Саки Мию,Саки,,1:00,на фонтане,,7:05 AM,около клуба кулинарии,,7:25 AM,на фонтане,,3:30 PM,в классе 1-1,,5:00 PM,в клубе кулинарии,,,,
Аканэ Ториясу (клубы),Аканэ,,7:00 AM,Патруль (Всё здание школы),,1:00 PM,Патруль (Всё здание школы),,3:30-4:00 PM,Патруль (Всё здание школы),,,,,,,,,,
Ирука Доруфино,Ирука,,7:05 AM,в мужской душевой,,7:20 AM,в спортзале,,7:25 AM,на беговой дорожке,,1:00 PM,на бассейне,,3:30 PM,на бассейне,,4:05 PM,на бассейне,
Хазу Кашибучи,Хазу,,7:05 AM,около класса 1-1,,8:00 AM,около класса 1-1,,1:00 PM,около класса 1-2,,3:30 PM,в кабинете шитья,,4:00 PM,около класса 1-2,,,,
Хоро Гураму,Хоро,,1:00 PM,около клуба науки,,3:30 PM,около западной кладовки на 2 этаже,,4:00 PM,в клубе науки,,,,,,,,,,
Рику Сома,Рику,,3:30 PM,в классе 2-1,,,,,,,,,,,,,,,,
Члены оккультного клуба 3,Члены,,7:05 AM,в оккультном клубе,,1:00 PM,около оккультного клуба,,,,,,,,,,,,,
Кенко Сукояка,Кенко,,1:00,на фонтане,,7:05 AM,около клуба кулинарии,,7:25 AM,на фонтане,,3:30 PM,в классе 3-1,,5:00 PM,в клубе кулинарии,,,,
Куроко Каменага (кабинеты),Куроко,,7:00 AM,Патруль (Всё здание школы),,1:00 PM,Патруль (Всё здание школы),,3:30-4:00 PM,Патруль (Всё здание школы),,,,,,,,,,
Май Вайфу,Май,,7:05 AM,около кабинета домоводства,,8:00 AM,около кабинета домоводства,,1:00 PM,около кабинета социологии,,3:30 PM,в южной части крыши,,4:00 PM,в западном внутреннем дворике,,,,
Мантаро Сашимасу,Мантаро,,7:05 AM,в мужской душевой,,7:20 AM,в спортзале,,7:25 AM,на беговой дорожке,,1:00 PM,на бассейне,,3:30 PM,на бассейне,,4:05 PM,на бассейне,
Карин Ханабуса,Карин,,7:00 АМ,в учительской,,1:00 PM,в учительской,,3:30 PM,в учительской,,,,,,,,,,
Кокоро Момоиро,Кокоро,,7:05 AM,Патруль (Коридоры 3-го этажа),,1:05 PM,на бассейне,,1:05 PM,в женской душевой,,3:30 PM,в восточном женском туалете на 3 этаже,,,,,,,
Ходжиро Замеширо,Ходжиро,,7:05 AM,в мужской душевой,,7:20 AM,в спортзале,,7:25 AM,на беговой дорожке,,1:00 PM,на бассейне,,3:30 PM,на бассейне,,4:05 PM,на бассейне,
Сукуби Дубиду,Сукуби,,7:05 AM,в клубе фотографии,,1:00 PM,около клуба фотографии,,3:30 PM,в западном мужском туалете на 3 этаже,,4:00 PM,в клубе фотографии,,,,,,,
Рейна Набатаме,Рейна,,7:00 АМ,в учительской,,1:00 PM,в учительской,,3:30 PM,в учительской,,,,,,,,,,
Кьюджи Котагава,Кьюджи,,1:00 PM,на юго-восточной лестнице 1 этажа,,,,,,,,,,,,,,,,
Таро Ямада,Таро,,7:05 AM,Патруль (Вся внешняя территория Академи),,1:00 PM,в южной части крыши,,3:30 PM,в классе 3-2,,4:00-6:00 PM,Патруль (Вся внешняя территория Академи),,,,,,,
Клуб боевых искусств,Клуб,,1:00 PM,около клуба боевых искусств,,,,,,,,,,,,,,,,
Роджасу Норубиру,Роджасу,,7:05 AM,в клубе фотографии,,1:00 PM,около клуба фотографии,,3:30 PM,в восточном мужском туалете на 3 этаже,,4:00 PM,в клубе фотографии,,,,,,,
Хому Курусу,Хому,,7:05 AM,в юго-западном внутреннем дворике,,1:00 PM,около клуба науки,,3:30 PM,около восточной кладовки на 3 этаже,,4:00 PM,в клубе науки,,,,,,,
Кахо Канокоги,Кахо,,7:00 АМ,в учительской,,1:00 PM,в учительской,,3:30 PM,в учительской,,,,,,,,,,
Химари Фуджита (до уроков),Химари,,7:05 AM,Патруль (Коридоры 1-го этажа),,,,,,,,,,,,,,,,
